funded_amnt,TermInMonths,int_rate,installment,emp_length,home_ownership,annual_inc,loan_status,purpose,dti,open_acc,total_acc
0.061088931,36,0.856318093,0.31440479,2,0,1.309889299,2,2,-0.026324327,1.294313695,1.395107128
-0.965594124,36,-0.278951546,-0.93958064,3,0,-0.196130746,3,2,0.444630915,1.521630916,0.324341193
-0.845592208,36,0.222734,-0.78023041,2,0,-0.771156582,2,2,1.936627331,-0.978858509,-0.649082384
-0.258916177,36,-0.87485034,-0.22489828,5,0,-0.141366381,2,2,0.139594864,-0.296906848,-0.357055311
-0.725590293,36,-0.321347507,-0.680551028,3,0,-0.333041659,2,10,0.234041173,-0.524224068,-0.8437671
-0.662255948,60,0.097901446,-0.943940544,7,0,-0.333041659,2,1,-1.496623617,0.612362034,0.324341193
-0.205581992,36,-0.740596461,-0.155823717,4,0,0.543188185,2,1,0.236593776,-0.296906848,1.29776477
1.501111917,36,-1.402444529,1.518123087,7,0,0.214601993,2,2,-0.938879876,0.157727593,0.421683551
-0.738923839,36,0.338145229,-0.652895557,2,0,0.729387027,2,2,0.116621438,-0.524224068,-0.551740026
-0.312250361,36,-0.321347507,-0.230967951,1,0,-0.333041659,2,1,-0.351781201,0.157727593,-0.8437671
1.101105532,60,1.190775124,0.634387574,6,0,-0.552099121,2,2,-0.287966127,-1.20617573,-0.941109457
-1.165597316,36,-0.137631674,-1.152703023,4,0,-1.140816048,2,2,0.259567202,-0.978858509,-0.551740026
0.301092762,36,-0.137631674,0.460461586,10,0,0.351512907,2,2,-1.365164566,-0.978858509,-1.23313653
1.634447379,36,-0.740596461,1.795190734,2,0,1.583711126,2,10,-0.531739708,-0.524224068,0.324341193
-0.418918731,36,-0.048129088,-0.323851011,4,0,-0.278277294,3,8,0.925796568,1.976265357,2.076503632
-0.765590931,36,0.338145229,-0.683072934,10,0,-0.333041659,2,12,-0.721908626,-0.524224068,-1.23313653
-1.038928627,36,-0.740596461,-1.039473742,3,0,-0.913543932,3,2,-0.129704745,-0.296906848,-1.135794173
-1.485602424,36,0.260419299,-1.499016209,5,0,0.269366359,2,2,-1.413664022,-0.751541289,0.713710624
-0.365584546,36,-2.078424583,-0.438362616,4,0,0.214601993,2,1,-1.797830764,-1.20617573,-1.23313653
0.967770071,60,1.075363895,0.498119191,3,0,1.309889299,2,2,-0.75126356,1.521630916,0.616368266
-0.098913623,36,-0.990261568,-0.068540142,7,0,-0.689502913,2,2,0.182989114,-0.524224068,-0.8437671
1.101105532,60,0.799790144,0.552318786,4,0,-0.294706604,2,2,-0.148849267,-0.524224068,0.811052982
0.434428224,36,-2.078424583,0.342188494,8,0,0.734863464,2,2,0.038767048,-0.069589628,1.103080055
-1.432268239,36,-0.990261568,-1.460845674,2,0,-0.387806025,3,2,0.008135813,-0.296906848,-0.357055311
-0.738923839,36,-0.740596461,-0.721371702,1,0,-0.689010034,2,2,-0.562370943,-0.524224068,1.005737697
-0.165581354,36,-1.939460042,-0.230027579,3,0,-0.045528742,2,2,-0.044192547,0.157727593,1.687134201
-0.138914261,36,-1.729835565,-0.183436445,2,0,-0.469952573,2,2,-2.198589425,-0.751541289,-1.23313653
-0.965594124,36,-1.729835565,-1.007928552,2,0,-0.634245669,2,2,-1.915250499,-1.43349295,0.129656478
-0.418918731,36,-0.048129088,-0.323851011,7,0,0.214601993,3,1,-1.9165268,-0.751541289,-1.330478888
-0.498920008,36,-2.078424583,-0.56847584,6,0,-0.685587261,2,1,-0.167993789,-0.069589628,0.421683551
-1.098929585,36,0.338145229,-1.060290148,6,0,-0.196130746,1,2,-0.259887495,-1.43349295,0.324341193
-0.922260099,36,-1.729835565,-0.964671462,8,0,0.515806003,3,2,1.569052508,1.066996475,0.908395339
-1.565603701,36,-0.573367946,-1.596472895,4,0,-0.333041659,2,2,-0.56875245,1.521630916,0.713710624
-0.098913623,36,-2.078424583,-0.178178913,6,0,0.625334733,3,1,-1.383032787,-0.524224068,-0.065028238
0.434428224,36,-2.078424583,0.342188494,10,0,2.542087519,2,1,-1.423874434,-0.524224068,0.519025909
-0.392251638,36,-0.137631674,-0.302136978,10,0,0.351512907,3,2,-1.467268684,-1.43349295,-0.8437671
-0.098913623,36,-0.048129088,0.030027892,1,0,-0.789666937,2,2,-0.293071333,-0.978858509,-1.23313653
-0.365584546,36,-0.137631674,-0.272814484,5,0,0.762245646,2,1,0.833902863,1.748948136,1.784476559
-1.485602424,36,-1.637977649,-1.525303868,4,0,-1.131725163,3,2,0.757324775,-1.660810171,-1.622505961
0.834434609,36,-0.137631674,1.047039697,10,0,0.214601993,3,2,-0.088863098,-0.751541289,1.005737697
-1.32559987,36,-1.637977649,-1.364799546,10,0,-0.223512929,3,2,-0.462819428,-1.43349295,-1.038451815
0.701099147,60,0.891648061,0.24135502,2,0,0.214601993,3,2,-1.616595955,0.157727593,0.03231412
-0.815591729,36,-0.740596461,-0.802671094,1,0,-1.017596226,1,2,0.576089966,-0.296906848,0.03231412
-0.588921444,36,-0.048129088,-0.511839828,5,0,-1.154507139,1,1,-0.291795032,-1.43349295,-1.330478888
0.434428224,60,-0.203580947,-0.148343489,5,0,1.309889299,3,5,-0.684895884,0.839679254,0.713710624
-0.765590931,36,-0.740596461,-0.749625591,10,0,1.309889299,2,1,-0.34284709,-0.524224068,0.03231412
-1.365600509,60,-0.137631674,-1.489142308,1,0,-0.762394283,3,2,-0.069718576,-0.524224068,-0.259712953
0.967770071,36,-0.137631674,1.193694911,5,0,0.07769108,3,4,-0.641501634,-0.069589628,-0.357055311
1.634447379,36,-0.321347507,1.886535005,10,0,0.499294546,3,2,-0.136086253,-0.751541289,0.129656478
-0.098913623,36,-0.740596461,-0.042722669,5,0,-0.743774399,2,2,-0.054402959,-1.20617573,-0.941109457
-1.032261854,36,-0.048129088,-1.002072602,1,0,2.405176605,1,2,-1.990552285,-0.296906848,-0.357055311
-0.365584546,60,-0.573367946,-0.779375527,4,0,-0.223512929,3,5,0.757324775,-1.20617573,-1.330478888
-0.098913623,36,-0.321347507,0.001090095,2,0,0.543188185,3,2,0.295303643,1.294313695,1.103080055
2.301124687,60,1.421597581,1.721884499,2,0,0.132345917,2,2,0.121726644,-0.296906848,1.005737697
-1.032261854,36,0.451201127,-0.97976015,1,0,-1.094266337,2,1,-1.301349493,-1.660810171,-1.330478888
-0.765590931,36,-1.637977649,-0.803055792,10,0,0.625334733,3,2,0.938559583,-0.751541289,-0.357055311
-0.365584546,36,-1.637977649,-0.401816359,4,0,-0.606863486,2,2,0.255738298,1.521630916,0.421683551
0.967770071,36,-0.740596461,1.088287812,2,0,-0.469952573,4,2,-0.166717488,-0.296906848,-0.941109457
2.034453764,60,-0.048129088,1.086022371,9,0,0.378895089,2,10,0.42293379,0.157727593,-0.259712953
-1.298932778,36,-1.637977649,-1.338041702,6,0,-1.044978408,3,2,1.298476597,-0.296906848,-0.551740026
0.141090208,60,0.451201127,-0.280593921,10,0,-0.552099121,6,1,0.41399968,-0.978858509,-1.135794173
0.167757301,36,-1.164556077,0.189078912,7,0,2.76114498,2,1,-1.245192228,-0.751541289,1.395107128
-0.232249084,36,-1.164556077,-0.224128885,3,0,-0.606863486,3,1,-0.466648333,1.294313695,0.324341193
0.061088931,36,-1.402444529,0.052297599,9,0,-0.333041659,2,2,0.212344048,-0.524224068,-0.8437671
0.701099147,60,0.641982954,0.196901093,5,0,0.269366359,6,2,0.063016776,0.385044813,1.589791843
-0.365584546,36,-1.729835565,-0.409510308,10,0,-0.196130746,3,2,1.098097267,-0.296906848,-0.065028238
-0.845592208,36,-1.729835565,-0.888244903,4,0,-0.223512929,1,2,-0.993760839,-0.978858509,-0.357055311
0.434428224,36,-0.048129088,0.619769071,4,0,0.07769108,2,1,0.512274893,1.521630916,2.076503632
0.434428224,60,-0.740596461,-0.22797586,9,0,-0.634656401,2,1,0.932178076,0.839679254,0.226998835
0.184424233,36,-0.321347507,0.309275491,10,0,-0.524716938,2,2,0.916862458,1.748948136,0.421683551
0.701099147,36,-0.137631674,0.900427227,10,0,0.042094243,3,2,-0.000798297,-0.524224068,-1.038451815
-0.062246371,36,-0.990261568,-0.030241374,3,0,-0.606863486,2,2,0.642457643,-0.751541289,-0.162370596
2.967801996,36,-0.509774003,3.279139746,3,0,3.500463911,3,2,-2.181997505,-1.660810171,-0.941109457
-0.365584546,36,-1.637977649,-0.401816359,9,0,-0.606863486,2,1,0.428038996,-1.43349295,-0.649082384
-1.165597316,36,-0.410850093,-1.162320459,10,0,-0.360423842,2,4,-1.070338927,-0.751541289,-1.038451815
-0.632255469,36,-0.740596461,-0.608270653,8,0,-0.196130746,3,1,0.438249408,0.612362034,2.076503632
-1.032261854,36,-1.703926922,-1.073327117,3,0,0.707481281,2,2,0.362947621,-0.296906848,-0.259712953
1.501111917,60,0.983505978,0.923509074,10,0,0.762245646,2,2,-1.735291992,-0.978858509,-0.649082384
0.034421839,36,-0.137631674,0.167151158,4,0,0.296748541,2,2,-1.143088111,0.612362034,0.03231412
-0.758924158,36,-1.402444529,-0.782410362,1,0,-1.154507139,2,1,-0.460266826,-1.43349295,-1.135794173
-0.365584546,36,-1.729835565,-0.409510308,1,0,-0.743774399,2,1,-1.160956331,-0.751541289,-0.746424742
2.967801996,36,0.641982954,3.637805995,10,0,9.716219373,3,10,-2.106695719,0.157727593,-0.941109457
0.301092762,36,-1.637977649,0.266916028,1,0,0.860821504,2,12,-1.579583213,-0.978858509,-1.427821246
-0.898926393,36,0.260419299,-0.838148747,9,0,2.405176605,2,5,-0.056955562,1.748948136,0.616368266
-0.632255469,60,-0.321347507,-0.952660353,2,0,0.214601993,3,10,-0.584068068,-0.978858509,0.03231412
2.301124687,36,0.338145229,2.787368182,10,0,1.172978386,2,2,-0.226703657,-0.524224068,-1.038451815
-1.165597316,36,0.451201127,-1.131672896,5,0,-0.771156582,2,2,0.157463085,-0.978858509,-0.649082384
-0.312250361,36,-0.509774003,-0.248108359,2,0,0.241984176,2,1,-0.906972339,-0.524224068,-0.8437671
-0.365584546,36,-0.990261568,-0.346975602,5,0,-0.771156582,2,2,-0.595554781,-1.20617573,-1.23313653
0.167757301,36,-1.164556077,0.189078912,2,0,-1.007848169,1,10,-0.085034194,-1.43349295,-1.719848319
-0.498920008,60,-0.740596461,-0.889185275,6,0,0.214601993,2,5,-0.972063714,-1.20617573,-0.649082384
-0.898926393,36,-1.402444529,-0.924962137,3,0,-0.867021603,2,1,0.211067746,-0.296906848,-1.135794173
-1.032261854,36,-0.321347507,-1.014126455,1,0,0.48842382,1,2,-0.965682207,-1.43349295,-0.746424742
-0.672256108,36,0.641982954,-0.556336499,2,0,-0.497334755,2,10,0.23148857,-0.978858509,-1.427821246
-1.032261854,36,-1.402444529,-1.060674846,3,0,-0.196130746,2,11,-0.882722611,-1.43349295,-0.649082384
0.167757301,36,-0.573367946,0.260333427,3,0,-0.825920947,3,2,-0.756368766,-0.524224068,-1.23313653
-0.098913623,36,-1.402444529,-0.110600395,4,0,-0.771156582,2,2,0.107687328,-0.296906848,0.129656478
-0.205581992,36,-1.637977649,-0.241312038,5,0,-0.743774399,2,8,-0.406662164,-0.751541289,-1.038451815
-1.298932778,36,-0.990261568,-1.321627944,9,0,-0.880685312,2,0,0.394855158,-0.296906848,0.226998835
-0.498920008,36,0.097901446,-0.400662267,7,0,-0.606863486,1,10,-1.573201705,-0.751541289,-1.135794173
-0.898926393,36,-1.164556077,-0.91286554,2,0,-0.743774399,2,0,0.426762695,-0.751541289,-1.330478888
0.701099147,36,-1.637977649,0.66815546,1,0,-0.552099121,3,2,-0.448780112,-0.524224068,-0.746424742
-0.365584546,36,-0.644027882,-0.317140178,5,0,-0.333041659,2,1,0.798166422,-0.296906848,-0.8437671
-0.632255469,36,-0.137631674,-0.566082167,2,0,-0.141366381,1,2,-0.613423002,-1.43349295,0.03231412
-0.632255469,36,0.260419299,-0.537785533,3,0,-0.552099121,1,1,-1.31666511,-0.069589628,0.908395339
0.967770071,36,-1.402444529,0.975229508,5,0,1.583711126,1,2,-0.878893707,-0.524224068,0.421683551
-1.218931501,36,-1.637977649,-1.257810913,6,0,0.351512907,3,2,-1.014181663,1.521630916,0.324341193
0.501095955,36,1.209617773,0.881406076,10,0,-0.77890574,3,2,-0.355610105,1.748948136,0.421683551
0.114423116,36,-2.078424583,0.029985148,1,0,-0.196130746,3,1,1.150425627,-0.524224068,-0.162370596
1.634447379,60,-0.410850093,0.698119117,6,0,0.680099099,2,2,1.394199207,0.839679254,-0.065028238
-0.898926393,36,-1.199886045,-0.914660794,2,0,-0.880685312,2,2,-1.121390986,-1.20617573,-1.23313653
1.634447379,60,0.87045008,1.006304512,6,0,3.774285738,2,10,-1.026944677,-0.978858509,-0.551740026
0.701099147,36,-0.048129088,0.914661033,10,0,0.269366359,2,2,0.907928348,-0.296906848,1.29776477
0.967770071,36,-1.199886045,1.009553068,10,0,0.378895089,2,2,-0.207559135,0.157727593,2.465873063
1.634447379,36,-0.410850093,1.866915435,10,0,0.430647415,3,2,-0.552160531,0.839679254,-0.162370596
-0.898926393,36,-0.048129088,-0.854647993,3,0,-0.85330313,3,1,-1.284757574,-0.978858509,-1.330478888
0.434428224,36,-0.969063588,0.491322869,1,0,0.07769108,1,2,0.841560672,1.294313695,0.908395339
-1.165597316,36,-0.644027882,-1.170441849,5,0,-0.716392217,2,2,-0.284137223,1.066996475,1.200422413
-0.098913623,36,-1.939460042,-0.164415293,4,0,-0.743774399,2,0,1.168293847,0.157727593,2.855242494
0.034421839,36,-1.637977649,-0.000576927,4,0,-0.469952573,1,10,-1.92546091,-0.978858509,-0.8437671
-0.418918731,36,-1.637977649,-0.455332048,1,0,-0.333041659,2,2,-0.000798297,0.839679254,-0.454397669
-1.432268239,36,1.028257271,-1.424983324,1,0,0.335083597,2,2,-0.555989436,-1.43349295,-1.525163604
0.301092762,36,-0.644027882,0.393951672,4,0,-0.018146559,3,2,-1.393243198,-0.978858509,-0.162370596
-0.898926393,36,0.338145229,-0.83395982,3,0,-0.333041659,1,1,-0.654264649,-0.524224068,0.421683551
-0.685589654,36,-0.203580947,-0.629172548,3,0,-0.113984198,2,12,-0.886551516,2.430899798,0.421683551
-0.365584546,36,-1.199886045,-0.364885405,3,0,-0.804015201,2,1,-1.288586478,-0.751541289,-0.357055311
-0.578921285,36,0.568967687,-0.454348932,8,0,-0.387806025,1,2,-0.136086253,-0.069589628,0.519025909
1.634447379,36,1.209617773,2.231480378,5,0,2.487323153,2,2,-0.489621759,-0.296906848,-1.135794173
0.967770071,60,-0.644027882,0.167535855,6,0,-0.552099121,6,2,-0.032705834,0.157727593,-0.065028238
0.167757301,36,-0.203580947,0.305642237,10,0,-0.524716938,2,2,-0.6989352,-1.20617573,-1.330478888
-0.632255469,36,-1.703926922,-0.673711963,2,0,-0.40292099,3,2,0.573537363,-0.978858509,-1.038451815
-0.098913623,36,-0.278951546,0.005578232,5,0,-0.086602016,3,2,-0.877617405,-1.660810171,-0.357055311
0.301092762,36,-0.410850093,0.424428259,2,0,0.48842382,2,2,0.726693539,1.521630916,0.324341193
0.114423116,36,-2.078424583,0.029985148,6,0,-0.957355424,2,2,-1.134154,-0.978858509,0.713710624
-0.898926393,36,-1.402444529,-0.924962137,2,0,-0.765680145,3,2,-0.850815075,-0.978858509,-1.427821246
2.967801996,60,1.996298394,2.506539049,8,0,0.828976026,1,2,-0.615975605,0.839679254,1.005737697
0.221091485,36,1.028257271,0.523765687,1,0,-0.743774399,2,2,-1.481308,-1.660810171,-1.135794173
-0.098913623,60,-0.410850093,-0.569330723,6,0,-0.387806025,2,2,-0.618528208,0.612362034,-0.357055311
-0.165581354,36,-1.703926922,-0.207544151,5,0,-0.732821526,1,2,-0.788276303,0.385044813,0.03231412
1.634447379,60,1.560562122,1.180572454,9,0,-0.360423842,2,2,0.88367862,-0.296906848,0.226998835
0.561096913,60,1.445150893,0.220324893,1,0,-0.771156582,1,2,0.42293379,-1.20617573,-1.23313653
-0.365584546,60,-0.203580947,-0.744923734,6,0,-0.634245669,0,2,-0.345399693,-0.296906848,-0.551740026
-1.098929585,36,-0.969063588,-1.111925094,10,0,-1.017596226,3,8,0.57098476,-0.069589628,0.226998835
-1.205597955,36,-1.939460042,-1.253707473,5,0,-0.661627851,3,1,1.163188641,0.612362034,1.005737697
-1.505602743,36,-1.637977649,-1.545350879,3,0,-1.017596226,2,2,1.001098355,-0.069589628,0.03231412
1.501111917,36,1.209617773,2.072643078,2,0,0.817010012,3,2,-0.687448487,0.385044813,0.03231412
-0.738923839,36,-1.703926922,-0.780273154,4,0,-0.333069042,2,2,-0.282860922,-0.524224068,-0.649082384
-0.898926393,36,-1.637977649,-0.936802269,2,0,0.886944106,2,2,-0.80359192,1.066996475,0.324341193
0.034421839,36,-0.644027882,0.10953203,7,0,-0.96283186,1,2,-0.383688737,-1.20617573,-1.330478888
-0.832258662,36,-1.637977649,-0.869950403,2,0,0.474732729,3,5,-2.104143116,-1.20617573,-1.427821246
1.634447379,60,1.329739665,1.121671001,10,0,-0.086602016,6,1,0.00558321,1.294313695,0.616368266
0.434428224,36,-1.199886045,0.459777679,10,0,-0.794321908,2,2,0.000478004,-0.978858509,-1.23313653
-0.6989232,36,-0.969063588,-0.69371623,2,0,-0.168748564,2,2,-1.131601398,-1.20617573,-0.941109457
0.301092762,60,0.87045008,-0.091921197,3,0,-0.059219833,2,2,0.832626561,0.157727593,1.687134201
1.634447379,60,-0.048129088,0.783308228,10,0,-0.305659477,2,2,0.453565025,-1.20617573,0.226998835
2.967801996,36,-1.402444529,3.011133861,5,0,1.446800213,2,2,-0.432188193,1.066996475,0.811052982
0.967770071,36,-0.410850093,1.145650475,1,0,0.351512907,5,1,-0.42963559,0.157727593,0.129656478
1.134439398,60,0.799790144,0.57958956,8,0,-0.525757461,2,2,0.902823142,-0.524224068,-0.649082384
-1.165597316,36,-0.644027882,-1.170441849,2,0,0.652716916,2,12,-0.825289045,-0.751541289,-1.135794173
-0.738923839,36,0.568967687,-0.637935101,10,0,0.214601993,3,8,0.18809432,1.976265357,0.908395339
-0.832258662,36,-1.637977649,-0.869950403,2,0,-0.44257039,2,5,-1.589793624,-1.43349295,-1.427821246
0.434428224,36,-0.969063588,0.491322869,10,0,-0.333041659,1,2,-0.501108472,-1.20617573,-1.038451815
-0.432252277,36,-1.939460042,-0.492519467,2,0,0.269366359,2,1,0.345079401,1.294313695,-0.162370596
-1.298932778,36,-1.637977649,-1.338041702,3,0,-0.552099121,2,2,0.897717936,-0.296906848,-0.746424742
-0.405585185,60,0.87045008,-0.674011172,10,0,1.118214021,2,2,-0.258611194,1.066996475,1.881818917
1.411110481,36,-0.278951546,1.652254262,2,0,-0.399772039,2,2,-1.416216625,-1.43349295,0.129656478
-1.165597316,36,0.338145229,-1.135733591,5,0,0.48842382,3,10,-1.931842418,-1.20617573,-1.427821246
0.301092762,60,-1.637977649,-0.442337823,5,0,-0.278277294,2,2,0.911757252,1.294313695,0.616368266
-1.032261854,36,-1.402444529,-1.060674846,8,0,-0.469952573,2,2,-0.234361466,0.612362034,-0.259712953
-0.898926393,36,1.447506225,-0.773049391,10,0,0.07769108,2,2,-1.329428125,-1.660810171,-0.649082384
-0.618921923,60,-0.969063588,-0.991001864,1,0,-0.606863486,2,0,-1.662542808,-0.978858509,-0.649082384
0.167757301,36,-0.410850093,0.280166718,10,0,1.036067473,2,2,0.438249408,0.157727593,-0.551740026
-0.098913623,36,-0.048129088,0.030027892,3,0,0.214601993,3,1,-0.557265737,1.976265357,1.29776477
-0.258916177,36,-1.939460042,-0.321927524,2,0,-0.606863486,2,7,0.148528975,-0.524224068,-0.551740026
-0.632255469,36,-1.637977649,-0.669309314,2,0,-0.743774399,2,2,-1.252850037,-0.296906848,-0.551740026
-1.145596997,36,-0.203580947,-1.133126197,4,0,0.105073263,2,0,-0.157783378,0.385044813,-0.259712953
-0.632255469,36,-0.410850093,-0.585317039,7,0,-0.606863486,3,2,0.217449254,1.294313695,-0.259712953
-0.898926393,36,-1.703926922,-0.940136314,10,0,-0.579481303,2,5,-0.589173274,-0.524224068,-0.454397669
-0.018912346,36,-0.203580947,0.101154174,2,0,0.351512907,2,2,-1.228600309,-1.20617573,0.324341193
-1.005594762,36,-0.410850093,-0.98920661,1,0,-1.017596226,2,2,-0.452609017,-0.751541289,-1.330478888
-0.365584546,36,-2.078424583,-0.438362616,9,0,-0.059219833,1,2,-1.769752131,-0.751541289,0.908395339
-0.97892767,36,-0.048129088,-0.943128405,7,0,-0.387806025,2,1,0.900270539,0.839679254,-0.065028238
2.301124687,60,1.789029249,1.835242012,4,0,0.762245646,6,4,0.149805276,0.157727593,1.200422413
-0.312250361,36,-0.644027882,-0.260247701,3,0,0.159837628,3,1,0.236593776,-0.069589628,-0.649082384
-0.365584546,36,-0.969063588,-0.345180347,10,0,-0.333041659,3,2,-1.756989117,-1.20617573,-0.162370596
-1.058928947,36,-0.87485034,-1.066231587,1,0,-0.579481303,2,1,-0.614699303,2.430899798,0.908395339
-0.51558694,36,0.107322771,-0.418486582,1,0,-1.209271504,2,2,-0.973340016,0.385044813,-0.357055311
-0.898926393,36,-0.644027882,-0.886022207,6,0,-0.798538765,2,2,0.456117628,0.385044813,0.908395339
2.301124687,60,1.445150893,1.729108262,10,0,0.221776125,2,2,0.374434334,1.294313695,0.713710624
-1.522269676,36,-0.123499686,-1.544837949,3,0,-0.716392217,2,0,-1.564267595,-0.978858509,-1.427821246
2.301124687,60,1.675973351,1.800149057,9,0,2.131354779,4,8,-1.053747008,0.157727593,1.687134201
0.167757301,36,-0.410850093,0.280166718,2,0,0.806604782,3,2,-1.197969074,-0.296906848,0.226998835
2.301124687,60,1.675973351,1.800149057,1,0,0.043463352,2,2,0.311895562,-1.43349295,0.226998835
-0.952260577,36,-1.199886045,-0.969629784,3,0,-1.099742774,2,1,-0.437293399,-1.20617573,-1.622505961
-0.632255469,36,-2.078424583,-0.69854632,1,0,-0.374114933,2,5,0.793061216,0.612362034,0.03231412
0.167757301,36,-2.078424583,0.082004791,10,0,0.762245646,2,2,-0.326255171,0.385044813,0.03231412
-0.112247169,36,-1.703926922,-0.154242183,1,0,-1.017596226,2,0,-1.445571559,-0.296906848,-0.649082384
0.967770071,60,0.225089331,0.330989524,7,0,-0.497334755,2,2,-0.082481591,-0.978858509,-0.454397669
