funded_amnt,TermInMonths,int_rate,installment,emp_length,home_ownership,annual_inc,loan_status,purpose,dti,open_acc,total_acc
-0.5255871,36,-0.644027882,-0.487774866,4,0,-0.469952573,2,1,-1.003971251,-0.524224068,-0.649082384
-0.498920008,36,0.107322771,-0.399892872,10,0,-0.059219833,2,1,-0.171822694,-0.751541289,-1.135794173
-0.53558726,36,-0.410850093,-0.480722079,4,0,-0.360423842,2,2,0.068121982,-0.524224068,-0.649082384
-1.098929585,36,1.028257271,-1.032079002,1,0,-0.606863486,1,2,-1.260507846,-1.660810171,-1.427821246
0.234425031,36,-2.078424583,0.147061403,1,0,-0.469952573,2,2,0.694786003,-0.524224068,0.226998835
-1.058928947,36,-0.278951546,-1.041354485,3,0,0.762245646,2,5,-1.362611963,-0.524224068,-1.330478888
-0.098913623,36,-0.123499686,0.02199199,10,0,-0.196130746,2,11,1.923864316,-0.524224068,-0.357055311
0.834434609,60,-0.048129088,0.177879942,1,0,-0.641091214,2,2,1.603512648,0.385044813,0.226998835
-1.188931022,36,-0.644027882,-1.195318951,5,0,-1.181889322,2,2,2.017034323,-0.751541289,-0.941109457
1.501111917,60,0.87045008,0.896494765,9,0,-0.346732751,2,2,1.375054685,0.612362034,1.29776477
-0.098913623,36,-0.048129088,0.030027892,3,0,-0.579481303,2,2,0.674365179,0.157727593,-0.357055311
-1.165597316,36,-0.203580947,-1.155011207,3,0,-0.333041659,2,2,-0.866130692,0.157727593,-0.8437671
-0.765590931,60,-0.203580947,-1.043235228,5,0,-0.880685312,2,2,0.359118717,-0.978858509,-0.551740026
-0.365584546,36,-0.048129088,-0.26486407,9,0,-0.415188207,2,2,0.698614907,1.294313695,2.17384599
-1.458935332,36,-0.410850093,-1.479653105,2,0,-0.85330313,2,1,0.223830761,1.748948136,0.03231412
-0.165581354,36,0.738551533,0.037550864,6,0,-0.059219833,2,2,2.015758022,1.066996475,0.324341193
0.17775746,36,1.028257271,0.47272916,5,0,-0.579481303,2,2,0.436973106,3.112851459,0.519025909
-0.098913623,36,-0.048129088,0.030027892,7,0,0.105073263,2,1,-0.086310495,0.157727593,-0.941109457
0.741099786,60,0.799790144,0.257683289,9,0,0.124377702,2,2,-0.764026575,0.839679254,0.519025909
-1.458935332,36,-0.410850093,-1.479653105,1,0,-0.579481303,2,5,-1.944605432,-1.20617573,-1.622505961
0.967770071,36,-0.644027882,1.105043522,5,0,1.036067473,2,2,0.526314209,0.612362034,0.519025909
2.541128518,36,1.675973351,3.449688945,8,0,1.720622039,1,9,0.084713901,1.294313695,0.226998835
-0.365584546,36,0.107322771,-0.251057706,10,0,-0.278277294,2,2,-0.876341104,-0.524224068,-0.454397669
-1.058928947,36,0.568967687,-1.005064693,3,0,-0.288408702,3,8,0.951322598,1.066996475,1.29776477
-0.298916815,36,0.568967687,-0.133126568,10,0,-0.216475708,3,2,-0.222874753,0.612362034,-0.162370596
-1.298932778,36,0.107322771,-1.29281838,5,0,-0.428879299,2,2,1.731142794,1.066996475,0.226998835
-0.498920008,36,-1.199886045,-0.50230788,1,0,-0.825920947,2,2,-0.413043671,-0.524224068,-0.259712953
1.501111917,60,-0.048129088,0.682389266,4,0,1.583711126,3,2,0.89261273,-1.43349295,-1.525163604
-0.098913623,36,0.738551533,0.114789562,5,0,-0.250895112,2,2,-0.072271179,-0.751541289,-0.941109457
-0.578921285,36,-0.278951546,-0.517909499,2,0,0.07769108,2,2,-0.508766281,-0.751541289,-1.135794173
-0.415585344,36,-0.048129088,-0.320175013,3,0,0.48842382,2,2,0.185541717,-1.20617573,-0.941109457
-0.898926393,36,-0.644027882,-0.886022207,5,0,-0.469952573,1,2,-1.49024211,-0.751541289,-1.135794173
1.754449294,36,1.209617773,2.37441685,10,0,0.74121613,1,2,-1.78634405,-0.751541289,-1.23313653
-0.098913623,36,-0.644027882,-0.032720535,3,0,-0.333041659,2,2,-0.719356023,-0.524224068,-1.23313653
-0.365584546,36,-0.644027882,-0.317140178,4,0,-0.825920947,2,2,-1.197969074,0.385044813,0.713710624
1.234440994,36,-0.278951546,1.459606332,4,0,1.309889299,2,2,-1.208179486,0.612362034,0.129656478
-0.565587739,36,-1.402444529,-0.585616249,5,0,-0.783204742,2,1,2.091059808,-0.524224068,-0.454397669
-0.365584546,36,-1.703926922,-0.407330356,10,0,-0.230112035,2,2,1.100649869,-0.296906848,-0.065028238
0.434428224,36,-0.410850093,0.568689799,10,0,-0.03183765,3,2,1.24870084,-0.296906848,0.129656478
-1.032261854,36,-0.123499686,-1.005406646,4,0,-0.579481303,2,2,-1.062681118,1.294313695,1.881818917
-0.365584546,36,-0.644027882,-0.317140178,5,0,-0.059219833,2,1,-0.909524942,-0.751541289,-0.8437671
-0.498920008,36,-0.410850093,-0.441055499,7,0,-0.563051994,2,2,-0.581515465,0.612362034,-0.746424742
-0.138914261,36,0.107322771,0.001944978,10,0,0.48842382,2,2,-1.180100853,-0.978858509,-0.746424742
-0.588921444,36,0.107322771,-0.500341649,10,0,0.07769108,2,8,-0.249677083,-0.524224068,0.519025909
0.701099147,60,1.793739911,0.406304735,10,0,-0.248156893,2,2,0.440802011,-0.069589628,0.519025909
-0.765590931,36,-0.644027882,-0.743769642,10,0,-0.743774399,3,2,2.037455147,1.294313695,0.421683551
-0.098913623,36,-0.180027635,0.016007807,8,0,-0.880685312,2,1,-0.912077545,-0.524224068,-0.551740026
0.934436205,36,-0.410850093,1.109617148,6,0,-0.333041659,2,2,-0.599383686,-0.751541289,-0.065028238
1.767782841,36,1.678328682,2.503846167,1,0,1.583711126,2,1,-0.638949031,0.839679254,-0.649082384
-0.258916177,36,-0.180027635,-0.159499715,7,0,-0.908067495,2,2,1.972363772,-1.20617573,-1.525163604
-0.965594124,36,-0.180027635,-0.934793294,1,0,-1.017596226,2,1,-0.741053148,-0.978858509,-1.038451815
1.634447379,36,-0.644027882,1.816135373,10,0,2.405176605,2,2,-0.624909715,1.521630916,0.811052982
-0.098913623,36,-0.123499686,0.02199199,3,0,-0.333041659,2,2,-0.299452841,1.294313695,-0.065028238
-0.898926393,36,-0.123499686,-0.858665944,3,0,-0.933259103,2,2,1.592025935,-0.524224068,-0.941109457
0.301092762,36,0.917556704,0.602842383,8,0,-0.606863486,1,2,-0.341570789,-0.978858509,0.811052982
-0.138914261,36,0.856318093,0.081021675,9,0,-0.743774399,1,2,2.199545433,-0.069589628,-0.162370596
-0.862259141,36,-1.637977649,-0.900042291,2,0,-1.127124956,2,2,0.952598899,-0.069589628,-0.746424742
0.434428224,36,-0.410850093,0.568689799,8,0,1.309889299,2,2,-1.515768139,-0.751541289,-0.941109457
-0.502253394,36,0.107322771,-0.403611614,10,0,0.734863464,1,10,-0.767855479,-0.296906848,1.687134201
-1.015594922,36,-0.644027882,-1.010450457,10,0,-0.720061429,3,1,0.68329929,-0.296906848,0.03231412
2.301124687,36,1.793739911,3.189206033,1,0,1.583711126,2,2,1.100649869,1.066996475,0.519025909
-0.898926393,36,-0.180027635,-0.861658036,1,0,-0.059219833,2,1,-0.136086253,-1.20617573,-0.162370596
1.057771507,60,1.793739911,0.725133426,4,0,-0.267926829,2,2,0.924520267,-0.069589628,-0.746424742
-0.098913623,36,-0.644027882,-0.032720535,6,0,-0.552099121,3,1,1.846009927,0.612362034,-0.259712953
-0.238915857,36,0.338145229,-0.087091107,8,0,-0.661627851,2,2,0.248080489,0.612362034,-0.746424742
0.861101701,60,0.98821664,0.391857208,9,0,-0.387806025,2,8,0.4318679,-0.069589628,-0.551740026
0.967770071,60,0.568967687,0.397713158,1,0,0.063999989,2,1,0.767535186,1.521630916,0.421683551
-0.498920008,36,-1.402444529,-0.517781266,2,0,0.48842382,2,2,0.205962541,1.294313695,2.368530705
-1.298932778,36,-0.87485034,-1.318635853,8,0,-0.935449678,2,11,0.40506557,1.294313695,1.103080055
-0.365584546,36,-0.644027882,-0.317140178,6,0,-0.469952573,2,2,0.507169687,0.157727593,-0.8437671
-1.232265047,36,-0.410850093,-1.234429857,2,0,-0.606863486,2,2,1.967258566,-0.524224068,-0.8437671
-0.965594124,36,-0.644027882,-0.957105745,1,0,-0.976522952,3,1,-1.302625794,-1.20617573,-1.427821246
-1.068929106,36,-1.637977649,-1.107351469,8,0,-1.044978408,2,4,-1.362611963,-0.524224068,-0.551740026
2.301124687,60,-0.410850093,1.185616265,2,0,5.006483957,3,8,-0.115665429,-0.978858509,-0.162370596
-0.418918731,36,-1.939460042,-0.47939701,5,0,0.214601993,2,2,-0.711698215,-0.978858509,-1.038451815
-0.138914261,36,-0.644027882,-0.075379207,1,0,-0.743774399,2,1,0.396131459,-1.20617573,-1.525163604
0.301092762,36,-0.180027635,0.454862101,5,0,0.214601993,2,2,0.12683185,-0.978858509,-0.941109457
0.611097711,60,0.98821664,0.183735892,8,0,1.331795046,2,12,-1.265613052,-0.751541289,-0.065028238
-0.985594443,36,-0.644027882,-0.978435081,2,0,-0.676961874,3,2,-0.219045848,1.294313695,0.324341193
0.701099147,36,-0.123499686,0.902649924,6,0,0.399705548,6,2,1.233385222,-0.524224068,-0.746424742
0.017754906,36,-0.410850093,0.117909885,10,0,0.113287918,2,2,-0.51642409,1.521630916,0.421683551
-1.265598912,60,1.984521738,-1.345436441,9,0,-0.196130746,2,8,-0.728290134,4.249437561,3.049927209
-0.365584546,36,0.686734247,-0.198909831,10,0,-0.743774399,6,2,0.891336429,-0.296906848,-1.038451815
-0.898926393,36,-1.939460042,-0.951848214,5,0,1.309889299,2,2,0.401236665,0.839679254,-0.259712953
0.301092762,36,-1.637977649,0.266916028,3,0,-0.113984198,2,8,-1.509386632,1.066996475,0.324341193
0.967770071,36,-0.180027635,1.186214683,4,0,-0.141366381,2,1,-0.328807774,-0.069589628,-0.065028238
0.967770071,36,0.107322771,1.237165722,10,0,0.544968027,3,2,0.037490747,-0.978858509,-0.746424742
-1.49893597,36,-0.87485034,-1.528979866,10,0,0.674622662,2,8,-1.034602486,-0.296906848,1.29776477
-1.378934055,36,0.568967687,-1.372194286,6,0,-0.196130746,2,8,-2.005867903,-1.660810171,-1.135794173
0.601097551,36,0.222734,0.845671958,8,0,-0.497334755,2,2,0.669259973,0.385044813,-0.065028238
0.221091485,36,-0.644027882,0.308634328,6,0,-0.113984198,2,1,0.642457643,-0.978858509,-1.330478888
0.541096593,60,1.984521738,0.296623219,10,0,-0.168748564,1,2,-1.238810721,-1.20617573,0.616368266
0.054422158,36,0.917556704,0.313977348,10,0,-0.538408029,3,8,1.660946214,-0.069589628,1.005737697
0.301092762,60,1.327384333,-0.023103099,3,0,0.707481281,2,8,-0.336465583,-0.978858509,-0.941109457
0.731099626,36,-0.410850093,0.889612955,7,0,-0.415188207,2,10,-1.546399375,-1.43349295,-0.941109457
-0.418918731,36,0.338145229,-0.290767031,4,0,0.07769108,2,2,0.216172952,1.066996475,0.519025909
-0.885592847,36,0.856318093,-0.790232544,10,0,-0.196130746,2,2,0.6054449,-0.524224068,-0.454397669
-0.365584546,36,-1.637977649,-0.401816359,8,0,-0.196130746,2,5,-1.3945195,0.385044813,-0.357055311
0.701099147,36,0.107322771,0.939538134,10,0,0.48842382,2,2,1.763050331,2.430899798,1.200422413
-0.898926393,36,0.107322771,-0.846355626,10,0,-0.305659477,2,2,0.611826407,1.294313695,0.811052982
-1.565603701,36,-2.078424583,-1.609210654,10,0,-0.634245669,2,2,-0.718079722,-0.524224068,-0.746424742
0.811100903,36,-0.410850093,0.976169879,6,0,-0.387806025,2,2,1.311239612,0.612362034,-0.065028238
1.634447379,36,-0.410850093,1.866915435,2,0,0.392586181,2,2,0.725417238,-0.296906848,0.03231412
-0.632255469,36,-2.078424583,-0.69854632,4,0,-0.264586203,2,2,-0.809973428,0.157727593,0.908395339
-1.165597316,36,-1.703926922,-1.206517921,8,0,-0.333041659,2,12,1.026624384,-0.751541289,-1.135794173
-0.418918731,36,0.338145229,-0.290767031,2,0,-0.606863486,6,1,0.458670231,-0.751541289,-1.23313653
-1.265598912,36,-0.180027635,-1.263923328,3,0,-0.333041659,2,8,-0.903143435,-0.751541289,1.29776477
1.901118302,60,2.318978769,1.627847347,5,0,0.159837628,2,2,0.323382276,0.157727593,1.005737697
-1.565603701,36,-0.87485034,-1.599080288,7,0,-0.606863486,3,11,2.059152272,0.157727593,-0.551740026
-0.098913623,36,-1.637977649,-0.134323404,3,0,0.105073263,2,2,1.676261831,2.658217018,2.465873063
0.501095955,36,-0.410850093,0.640799198,10,0,0.543188185,3,2,-0.642777935,-0.069589628,0.908395339
-0.26558295,36,0.222734,-0.128381966,2,0,-0.847826693,2,2,1.286989884,-0.296906848,0.616368266
-0.165581354,36,0.568967687,0.019854782,2,0,-0.743774399,2,2,0.462499136,-0.524224068,0.811052982
-0.765590931,36,-2.078424583,-0.828659544,8,0,-0.743774399,2,2,0.588852981,1.066996475,0.811052982
-0.098913623,36,-1.105672797,-0.080380274,7,0,-0.333041659,3,2,-0.822736442,0.157727593,0.324341193
-0.365584546,36,-1.105672797,-0.356849503,1,0,1.556328943,2,2,-1.989275984,-1.43349295,-1.427821246
-0.418918731,36,0.107322771,-0.310600321,2,0,0.351512907,1,2,-0.548331627,-0.978858509,-1.23313653
0.381094039,36,0.686734247,0.663667324,1,0,0.625334733,2,2,-0.466648333,1.976265357,1.103080055
-0.365584546,36,0.856318093,-0.183479189,2,0,-0.579481303,2,2,1.122346994,0.385044813,0.421683551
0.72776624,60,1.562917453,0.386813398,4,0,-0.333041659,2,2,-0.091415701,-0.296906848,0.421683551
-0.365584546,36,-0.644027882,-0.317140178,10,0,-0.743774399,3,1,1.358462766,-0.524224068,-0.8437671
-0.098913623,36,-0.180027635,0.016007807,2,0,0.269366359,2,2,-0.84698617,-0.751541289,-0.551740026
-1.255598753,36,-1.703926922,-1.29640889,1,0,-1.017596226,2,9,1.459290582,-0.524224068,-1.038451815
-1.165597316,60,0.338145229,-1.320901293,5,0,-0.901714829,2,2,-0.040363643,-0.069589628,-0.746424742
-0.258916177,36,-2.078424583,-0.334280586,3,0,0.652716916,2,2,-0.998866045,0.157727593,0.811052982
0.967770071,60,1.146023831,0.512310252,2,0,0.351512907,2,2,0.565879554,0.385044813,0.713710624
-0.115580555,36,0.856318093,0.108249705,7,0,0.406277272,1,2,-1.514491838,1.294313695,0.713710624
2.301124687,60,0.568967687,1.466231677,5,0,1.036067473,2,2,0.525037908,-0.069589628,0.908395339
0.367760493,36,1.146023831,0.71346427,2,0,0.269366359,2,2,-0.63767273,-0.751541289,-1.135794173
-1.138930224,36,-0.644027882,-1.141974239,8,0,1.912297318,2,3,-0.004627202,-0.524224068,-0.259712953
0.221091485,36,0.98821664,0.518508155,10,0,-0.196130746,2,2,0.502064481,0.157727593,-0.065028238
-1.565603701,36,-0.123499686,-1.592540432,10,0,-1.195580413,2,10,2.263360507,-0.978858509,-0.357055311
-0.365584546,36,0.856318093,-0.183479189,10,0,0.329004753,2,2,1.276779472,1.066996475,1.881818917
-0.098913623,36,-1.402444529,-0.110600395,3,0,-0.579481303,2,1,-0.383688737,-0.751541289,-0.746424742
-0.465586142,36,0.686734247,-0.314447296,10,0,-0.96283186,2,2,-0.242019275,-1.20617573,-1.23313653
-0.898926393,36,-0.87485034,-0.897947828,6,0,-1.017596226,2,2,-0.98610303,-1.20617573,-1.525163604
-0.938927031,36,-0.644027882,-0.928680879,10,0,0.48842382,3,1,-1.750607609,-0.069589628,-1.135794173
-0.032245892,36,-0.644027882,0.038405747,5,0,0.351512907,2,1,-0.179480503,-0.524224068,0.421683551
2.301124687,60,1.447506225,1.729834913,10,0,2.747453888,2,2,-1.537465264,-0.978858509,-1.23313653
-0.098913623,36,-1.939460042,-0.164415293,1,0,0.07769108,3,2,-0.584068068,-1.20617573,-0.454397669
-0.898926393,36,-0.644027882,-0.886022207,5,0,-1.017596226,3,2,0.417828584,-0.069589628,0.519025909
0.607764324,36,-0.644027882,0.721029987,1,0,-0.196130746,3,2,0.690957098,1.976265357,0.908395339
0.167757301,36,-0.180027635,0.30854884,2,0,5.14339487,2,1,-0.974616317,1.976265357,4.023350786
0.567763686,36,-0.180027635,0.747403134,10,0,-0.278277294,2,2,0.348908305,0.157727593,2.076503632
-0.712256746,36,-2.078424583,-0.776597157,4,0,0.214601993,2,2,-0.369649421,-0.978858509,-0.8437671
2.967801996,36,2.06695833,4.101067204,3,0,1.090831838,1,2,0.915586157,2.885534238,1.395107128
1.697781723,36,-0.410850093,1.935434324,5,0,0.07769108,2,2,1.298476597,-0.296906848,-0.357055311
-0.832258662,36,-1.637977649,-0.869950403,2,0,-0.730083308,1,2,2.046389257,-0.296906848,-0.259712953
-0.632255469,36,0.856318093,-0.494656675,2,0,-1.017596226,2,2,0.288922136,-0.524224068,-1.23313653
0.257758737,36,1.562917453,0.639773338,2,0,-0.672580724,2,2,-1.155851125,-1.660810171,-0.551740026
-0.365584546,36,-0.644027882,-0.317140178,10,0,-0.059219833,2,2,1.436317155,0.157727593,1.103080055
-1.058928947,36,-0.410850093,-1.046911226,7,0,-0.77778307,1,2,0.955151502,-1.20617573,-1.038451815
-0.232249084,36,-0.644027882,-0.174930357,1,0,-0.387806025,2,0,1.528210861,0.839679254,-0.551740026
-1.032261854,36,-0.87485034,-1.038191417,3,0,-0.278277294,3,2,-0.065889672,0.385044813,0.324341193
-0.365584546,36,-0.180027635,-0.276533226,10,0,-0.606863486,3,2,0.818587245,0.385044813,0.129656478
-0.565587739,60,0.98821664,-0.795832029,7,0,-0.415188207,2,1,-1.713594867,-1.20617573,-0.454397669
-0.498920008,36,-0.410850093,-0.441055499,8,0,-0.85330313,2,2,-1.25540264,-0.296906848,-0.649082384
-0.765590931,36,-1.402444529,-0.789206684,7,0,-0.661627851,3,2,0.376986937,0.157727593,1.687134201
0.334426628,36,0.856318093,0.63331897,10,0,-0.196130746,1,2,1.104478774,-0.524224068,-0.551740026
0.967770071,36,0.222734,1.257768407,5,0,0.07769108,2,2,0.463775437,1.066996475,0.519025909
-1.188931022,36,-0.87485034,-1.202970155,1,0,-1.099742774,2,10,-1.245192228,-1.20617573,-1.23313653
0.701099147,36,0.222734,0.958089099,10,0,-0.469952573,2,12,1.738800603,-0.296906848,0.616368266
-0.765590931,36,-1.402444529,-0.789206684,3,0,-0.289230167,3,0,0.498235577,-0.524224068,-0.8437671
-0.898926393,36,-1.637977649,-0.936802269,2,0,-0.333041659,2,1,0.008135813,0.385044813,0.03231412
-0.098913623,36,-0.410850093,-0.00831362,5,0,-0.469952573,3,2,-0.170546392,0.157727593,-0.162370596
-0.898926393,36,-1.939460042,-0.951848214,2,0,1.036067473,2,7,-1.876961455,-1.20617573,-0.941109457
-1.565603701,36,-1.105672797,-1.60104652,10,0,0.406277272,2,8,0.477814753,1.748948136,1.687134201
1.921118622,60,1.678328682,1.464564654,9,0,0.625334733,3,2,-1.03843139,1.066996475,1.687134201
-0.898926393,36,-1.703926922,-0.940136314,2,0,1.03026245,2,2,-1.007800155,-0.524224068,-0.454397669
-0.252249404,36,-0.123499686,-0.146804699,8,0,0.214601993,3,2,1.332936737,0.839679254,1.103080055
0.701099147,36,0.338145229,0.976682809,10,0,-0.196130746,1,2,1.719656081,0.385044813,2.271188347
1.234440994,36,-1.402444529,1.24669767,5,0,1.145596204,2,2,0.401236665,-0.296906848,-0.454397669
0.301092762,60,0.107322771,-0.2035262,10,0,-0.469952573,2,2,0.911757252,-1.20617573,-0.8437671
-0.365584546,36,-0.180027635,-0.276533226,1,0,-0.771156582,3,2,-1.035878787,-0.524224068,-0.357055311
-0.702256587,36,-0.87485034,-0.69115158,7,0,-0.689010034,2,2,0.442078312,-1.20617573,-0.746424742
0.414427905,36,-0.180027635,0.579162119,6,0,-0.606863486,3,1,1.17084645,0.157727593,-0.259712953
-0.425585504,36,-1.939460042,-0.485979611,2,0,1.720622039,2,1,-0.442398605,-0.751541289,-0.649082384
-1.352266962,36,0.107322771,-1.352360995,5,0,-0.278277294,2,2,-1.088207148,-0.296906848,-0.746424742
1.634447379,36,0.686734247,2.111625753,5,0,0.351512907,3,2,-0.434740796,1.748948136,0.03231412
-0.098913623,36,0.107322771,0.046569882,2,0,0.07769108,2,2,-1.561714992,-0.978858509,-0.065028238
-0.098913623,36,-2.078424583,-0.178178913,6,0,0.07769108,2,2,0.784127105,1.976265357,1.29776477
2.967801996,36,-1.105672797,3.09927232,10,0,3.226642085,2,10,0.827521355,0.385044813,0.226998835
-0.365584546,36,0.107322771,-0.251057706,4,0,4.048107564,3,1,-1.343467441,0.385044813,-0.162370596
-0.098913623,36,0.222734,0.058965688,7,0,-0.552099121,6,2,1.641801692,-0.524224068,0.324341193
-0.632255469,36,0.856318093,-0.494656675,10,0,1.309889299,3,2,-0.088863098,0.385044813,0.519025909
-0.898926393,36,0.338145229,-0.83395982,5,0,-0.333041659,2,2,-0.143744062,0.385044813,-0.259712953
1.177773423,36,-0.410850093,1.372878431,7,0,-0.196130746,2,2,-1.006523854,-0.978858509,-1.427821246
0.53442982,36,-0.123499686,0.719191988,4,0,-0.469952573,2,2,1.03172959,0.839679254,0.421683551
-0.365584546,36,0.107322771,-0.251057706,2,0,-0.196130746,5,2,0.385921048,0.839679254,0.324341193
2.967801996,36,1.327384333,3.857981164,4,0,0.844392194,2,10,-1.094588655,-0.978858509,0.713710624
-1.295599391,36,-0.87485034,-1.315130832,7,0,-0.059219833,3,2,0.795613819,1.066996475,1.005737697
-0.098913623,36,-0.123499686,0.02199199,9,0,-0.469952573,2,1,0.615655312,-0.524224068,0.908395339
-0.098913623,36,0.856318093,0.127698298,10,0,0.351512907,2,2,0.355289812,1.976265357,2.660557778
-0.172248127,36,-1.703926922,-0.21421224,5,0,-0.278277294,3,2,-0.864854391,0.612362034,0.226998835
-0.365584546,36,0.686734247,-0.198909831,4,0,-0.880685312,2,2,2.105099125,1.066996475,-0.649082384
-0.898926393,36,-1.703926922,-0.940136314,10,0,-0.196130746,1,1,-0.157783378,-0.524224068,-0.454397669
-0.282249883,60,0.917556704,-0.56744998,10,0,-0.825920947,2,2,1.769431839,-1.43349295,-0.746424742
-0.982261056,36,-0.644027882,-0.974887316,6,0,-1.176412885,3,2,-0.379859833,0.157727593,1.395107128
-0.365584546,36,-0.410850093,-0.296836702,3,0,0.762245646,2,1,-0.165441186,-0.524224068,-0.941109457
-0.365584546,36,-0.180027635,-0.276533226,9,0,-0.333041659,2,0,1.391646604,-0.296906848,-0.551740026
